Gene,Title,Provider_institution,Description,PI,Authors,Assay_ID,Data_Format,Data_Repository,Data_Link,Endpoint,Endpoint_detection,Activity,External_ID,External_ID_registration_system,Ligand_type,Link_to_the_supporting_data,Name,Chemical_tool_page,Repository_page_link,Selectivity,Link_Milestone_Broad_screening,Status_Milestone_Broad_screening,Status_Milestone_Cell_active_tool,Link_Milestone_Cell_active_tool,Status_Milestone_Tool_available,Canonical_SMILES
BRSK2,GW296115,UNC-CH,Chemical Tool,Tim Willson,Alison Axtman,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18360506,Fold Change,Fluorescence Intensity,160 nM,143121,ChEBI,inhibitor,https://www.synapse.org/#!Synapse:syn18360506,"3,9-dimethoxy-12,13-dihydro-5H-indolo[2,3-a]pyrrolo[3,4-c]carbazole-5,7(6H)-dione",https://darkkinome.org/compounds/GW296115,https://www.sgc-unc.org/request-idg-tools,0.0155,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,Complete,Complete,https://www.synapse.org/#!Synapse:syn18360506,Complete,COC1=CC2=C(NC3=C2C4=C(C(NC4=O)=O)C5=C3NC6=C5C=C(OC)C=C6)C=C1
CDK10,SNS-032,UNC-CH,Chemical Tool,Tim Willson,Alison Axtman,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18480739,Fold Change,Fluorescence Intensity,530 nM,91399,ChEBI,inhibitor,https://www.synapse.org/#!Synapse:syn18480739,"N-[5-[[[5-(1,1-dimethylethyl)-2-oxazolyl]methyl]thio]-2-thiazolyl]-4-piperidinecarboxamide",https://darkkinome.org/compounds/SNS-032,https://www.medchemexpress.com/SNS-032.html,0.0397,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,Complete,Complete,https://www.synapse.org/#!Synapse:syn18480739,Complete,CC(C)(C)C1=CN=C(CSC2=CN=C(NC(C3CCNCC3)=O)S2)O1
CDK11A,SNS-032,UNC-CH,Chemical Tool,Tim Willson,Alison Axtman,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18360507,Fold Change,Fluorescence Intensity,280 nM,91399,ChEBI,inhibitor,https://www.synapse.org/#!Synapse:syn18360507,"N-[5-[[[5-(1,1-dimethylethyl)-2-oxazolyl]methyl]thio]-2-thiazolyl]-4-piperidinecarboxamide",https://darkkinome.org/compounds/SNS-032,https://www.medchemexpress.com/SNS-032.html,0.397,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,Complete,Complete,https://www.synapse.org/#!Synapse:syn18360507,Complete,CC(C)(C)C1=CN=C(CSC2=CN=C(NC(C3CCNCC3)=O)S2)O1
CDK11B,BMS345541,UNC-CH,Chemical Tool,Tim Willson,Alison Axtman,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18360508,Fold Change,Fluorescence Intensity,82 nM,91340,ChEBI,inhibitor,https://www.synapse.org/#!Synapse:syn18360508,"N1-(1,8-dimethylimidazo[1,2-a]quinoxalin-4-yl)ethane-1,2-diamine",https://darkkinome.org/compounds/BMS345541,https://www.apexbt.com/bms345541-hydrochloride.html,0.02,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,Complete,Complete,https://www.synapse.org/#!Synapse:syn18360508,Complete,CC1=CC2=C(N=C(NCCN)C3=NC=C(C)N23)C=C1
CDK12,THZ531,UNC-CH,Chemical Tool,Tim Willson,Alison Axtman,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18360509,Fold Change,Fluorescence Intensity,390 nM,143122,ChEBI,inhibitor,https://www.synapse.org/#!Synapse:syn18360509,"(R,E)-N-(4-(3-((5-chloro-4-(1H-indol-3-yl)pyrimidin-2-yl)amino)piperidine-1-carbonyl)phenyl)-4-(dimethylamino)but-2-enamide",https://darkkinome.org/compounds/THZ531,https://www.medchemexpress.com/THZ531.html,0.023,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,Complete,Complete,https://www.synapse.org/#!Synapse:syn18360509,Complete,ClC1=CN=C(N[C@H]2CN(C(C3=CC=C(NC(/C=C/CN(C)C)=O)C=C3)=O)CCC2)N=C1C4=CNC5=C4C=CC=C5
CDK13,THZ531,UNC-CH,Chemical Tool,Tim Willson,Alison Axtman,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18360510,Fold Change,Fluorescence Intensity,260 nM,143122,ChEBI,inhibitor,https://www.synapse.org/#!Synapse:syn18360510,"(R,E)-N-(4-(3-((5-chloro-4-(1H-indol-3-yl)pyrimidin-2-yl)amino)piperidine-1-carbonyl)phenyl)-4-(dimethylamino)but-2-enamide",https://darkkinome.org/compounds/THZ531,https://www.medchemexpress.com/THZ531.html,0.023,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,Complete,Complete,https://www.synapse.org/#!Synapse:syn18360510,Complete,ClC1=CN=C(N[C@H]2CN(C(C3=CC=C(NC(/C=C/CN(C)C)=O)C=C3)=O)CCC2)N=C1C4=CNC5=C4C=CC=C5
CDK16,CAF-204,UNC-CH,Chemical Tool,Tim Willson,Alison Axtman,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18360511,Fold Change,Fluorescence Intensity,480 nM,143123,ChEBI,inhibitor,https://www.synapse.org/#!Synapse:syn18360511,N-(5-(((5-(tert-butyl)oxazol-2-yl)methyl)thio)thiazol-2-yl)-1-(dimethylglycyl)piperidine-4-carboxamide,https://darkkinome.org/compounds/CAF-204,https://www.sgc-unc.org/request-idg-tools,0.017,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,Complete,Complete,https://www.synapse.org/#!Synapse:syn18360511,Complete,O=C(NC1=NC=C(S1)SCC2=NC=C(O2)C(C)(C)C)C3CCN(CC3)C(CN(C)C)=O
CDKL5,CAF-204,UNC-CH,Chemical Tool,Tim Willson,Alison Axtman,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18360517,Fold Change,Fluorescence Intensity,190 nM,143123,ChEBI,inhibitor,https://www.synapse.org/#!Synapse:syn18360517,N-(5-(((5-(tert-butyl)oxazol-2-yl)methyl)thio)thiazol-2-yl)-1-(dimethylglycyl)piperidine-4-carboxamide,https://darkkinome.org/compounds/CAF-204,https://www.sgc-unc.org/request-idg-tools,0.017,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,Complete,Complete,https://www.synapse.org/#!Synapse:syn18360517,Complete,O=C(NC1=NC=C(S1)SCC2=NC=C(O2)C(C)(C)C)C3CCN(CC3)C(CN(C)C)=O
CDK17,YL-206,UNC-CH,Chemical Tool,Tim Willson,Alison Axtman,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18360512,Fold Change,Fluorescence Intensity,380 nM,143124,ChEBI,inhibitor,https://www.synapse.org/#!Synapse:syn18360512,"4-(2,6-difluorobenzamido)-N-(piperidin-4-yl)-1H-pyrazole-3-carboxamide",https://darkkinome.org/compounds/YL-206,https://www.sgc-unc.org/request-idg-tools,0.037,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,Complete,Complete,https://www.synapse.org/#!Synapse:syn18360512,Complete,O=C(C1=C(F)C=CC=C1F)NC2=CNN=C2C(NC3CCNCC3)=O
CDK18,CAF-143,UNC-CH,Chemical Tool,Tim Willson,Alison Axtman,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18360513,Fold Change,Fluorescence Intensity,180 nM,143113,ChEBI,inhibitor,https://www.synapse.org/#!Synapse:syn18360513,N-(5-(((5-(tert-butyl)oxazol-2-yl)methyl)thio)thiazol-2-yl)tetrahydro-2Hpyran-4-carboxamide,https://darkkinome.org/compounds/CAF-143,https://www.sgc-unc.org/request-idg-tools,0.017,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,Complete,Complete,https://www.synapse.org/#!Synapse:syn18360513,Complete,O=C(C1CCOCC1)NC2=NC=C(SCC3=NC=C(C(C)(C)C)O3)S2
